Gene symbol,Gene name,Synonyms,Chromosome,NCBI Identifier,RAP Identifier,Oryzabase Trait Gene ID,MSU_Locus tag,NCBI_Locus tag,Reference,Reference_title,Description,PMID
OsWRKY97 ,probable WRKY transcription factor 29,WRKY97,12,9269857,Os12g0116400,9229,LOC_Os12g02420,OSNPB_120116400,"Lv, Miaomiao, et al.2023","OsWRKY97, an Abiotic Stress-Induced Gene of Rice, Plays a Key Role in Drought Tolerance","WRKY DNA binding domain containing protein, Positive regulation of drought tolerance",37765501
OsTZF1,Zinc finger CCCH domain-containing protein 35,"C3H35, OsC3H35, OsCCCH-Zn-3",5,4338037,Os05g0195200,8600,LOC_Os05g10670,OSNPB_050195200,"Huang, Yifeng, et al. 2022",Multifaceted roles of zinc finger proteins in regulating various agronomic traits in rice,"Zinc finger CCCH domain-containing protein 35, Protein DELAY OF THE ONSET OF SENESCENCE-like, CCCH-tandem zinc finger protein, Photomorphogenesis and ABA responses, Abiotic stress tolerance",35958192
OsDST,"Drought and Salt Tolerance gene, zinc finger transcription factor DST, DLN repressor 102, DLN motif protein 102, heat stress-tolerant 1","DST, DLN102, OsDLN102, HST1, OsHST1",3,4334350,Os03g0786400,11731,LOC_Os03g57240,OSNPB_030786400,"Huang, Yifeng, et al. 2022",Multifaceted roles of zinc finger proteins in regulating various agronomic traits in rice.,"C2H2 zinc finger transcription factor, negatively regulating drought and salt tolerance, Stomatal aperture control, Control of leaf width",35958192
OsFLP,FOUR LIPS,FLP,7,4343977,Os07g0627300,16308,LOC_Os07g43420,OSNPB_070627300,"Qu, Xiaoxiao, et al. 2022",A Rice R2R3-Type MYB Transcription Factor OsFLP Positively Regulates Drought Stress Response via OsNAC,"MYB124, R2R3 MYB transcription factor, Regulation of the orientation of guard mother cell (GMC) symmetrical division, drought tolerance, Salt tolerance",35682553
OsHAK1,"Low Cs accumulation, High-affinity Potassium(K+) Transporter 1, Potassium transporter 1","LCS, HAK1",4,4335729,Os04g0401700,8655,LOC_Os04g32920,OSNPB_040401700,"Geng, Anjing, et al. 2024",Molecular Mechanisms and Regulatory Pathways Underlying Drought Stress Response in Rice,"a drought-responsive gene that regulates K+ homeostasis to improve drought resistance in rice, Potassium transporter, Potassium mediated growth, Salt tolerance",38256261
OsEF1A ,"rice elongation factor 1A (eEFIA)-4, rice elongation factor 1A-4, ELONGATION FACTOR 1A, Elongation factor 1-alpha, EF-1-alpha, Eukaryotic elongation factor 1-alpha, elongation factor 1 alpha","RFA4, REFA4, refa4, eEF-1a, OsEF-1a, EF1A, eIF-1-alpha",3,4331811,Os03g0177500,2072,LOC_Os03g08020,OSNPB_030177500,"Gu, Qing, et al. 2023",Eukaryotic Translation Elongation Factor OsEF1A Positively Regulates Drought Tolerance and Yield in Rice,"Eukaryotic translation elongation factor, Positive regulation of drought tolerance, Positive regulation of tillering and yield",37514208
OsMADS23,"MADS box gene23, MADS-box transcription factor 23",MADS-23,8,4345644,Os08g0431900,3090,LOC_Os08g33488,OSNPB_080431900,"Li, Xingxing, et al. 2021",OsMADS23 phosphorylated by SAPK9 confers drought and salt tolerance by regulating ABA biosynthesis in rice,"MADS-box transcription factor 23, Regulation of ABA biosynthesis, Drought and salt tolerance, Osmotic stress tolerance",34343171
OsWRKY55,Rice WRKY gene55,-,3,4332680,Os03g0321700,6569,LOC_Os03g20550,OSNPB_030321700,"Huang, Kai, et al. 2021",Rice Transcription Factor OsWRKY55 Is Involved in the Drought Response and Regulation of Plant Growth,"WRKY transcription factor, Component in the signal transduction pathways of auxin response, drought tolerance, Disease resistance",33919349
OsMLP423,Major latex protein 423,MLP423,4,4336091,Os04g0465600,24887,LOC_Os04g39150,OSNPB_040465600,"Zhou, Zhanmei, et al. 2022",OsMLP423 Is a Positive Regulator of Tolerance to Drought and Salt Stresses in Rice,"Major latex protein, Bet v1 family protein, Positive regulation of drought and salinity tolerance",35807608
OsPM1,"Plasma membrane protein 1, AWPM-19-like protein 1","AWPM-19, PM19, PM1, OsPM-1, OsPM19L1, PM19L1, OsAWPM-19, OsPM19",5,4338635,Os05g0381400,15516,LOC_Os05g31670,OSNPB_050381400,"Wang, Wei, et al. 2021",OsPM1 is a positive regulator of rice tolerance to drought stress but a negative regulator of rice tolerance to salt stress,"AWPM-19-like protein, drought and stress tolerance through ABA-dependent pathway",-
OsCIPK23,"Calcineurin b-like protein-interacting protein kinase 23, CBL-interacting protein kinase 23, Sucrose nonfermenting-1-related protein kinase 3.23","CIPK23, OsSnRK3.23, SnRK3.23",7,4342410,Os07g0150700,7410,LOC_Os07g05620,OSNPB_070150500,"Yang, Wenqiang, et al. 2008",Calcineurin B-like interacting protein kinase OsCIPK23 functions in pollination and drought stress responses in rice (Oryza sativa L.),"Serine/threonine protein kinase, Pollination and drought stress (tolerance) responses, Reguration of potassium uptake by CBL1-CIPK23 complex",18804072
OsFes1A,Hsp70 nucleotide exchange factor Fes1,Armadillo-like helical domain containing protein.,3,4334611,Os03g0822700,25703,LOC_Os03g60780,OSNPB_030822700,"Xu, M., Zhang, M., Tu, Y., & Zhang, X. (2024).",Overexpression of the OsFes1A increased the phytosterols content and enhanced drought and salt stress tolerance in Arabidopsis,"The germination rate of transgenic Arabidopsis was significantly higher than WT under stress (salt, ABA, and drought treatment). In transgenic plants, the average content of campesterol was 17.6% higher than that of WT, and the average content of β-sitosterol reached 923.75 μg/g, with an increase of 1.33-fold.",38319323
OsNAC120,NAC domain-containing protein 120,protein CUP-SHAPED COTYLEDON 1,10,4348901,Os10g0477600,15881,LOC_Os10g33760,OSNPB_100477600,"Xie Z., Jin L., Sun Y., Zhan C., Tang S., Qin T., Liu N., Huang J. 2024",OsNAC120 balances plant growth and drought tolerance by integrating GA and ABA signaling in rice. Negative regulation of drought tolerance by repressing ABA-induced stomatal closure,"knockout of OsNAC120 inhibits plant growth but enhances drought tolerance, whereas OsNAC120 overexpression produces the opposite results.",38148603
OsFAR1,Fatty acyl-CoA reductase 1,-,9,4347887,Os09g0567500,23069,LOC_Os09g39410,OSNPB_090567500,"Guan, Lulu, et al.2023",OsFAR1 is involved in primary fatty alcohol biosynthesis and promotes drought tolerance in rice.,"OsFAR1 was activated by abiotic stresses and abscisic acid, resulting in increased production of primary alcohol in rice. OsFAR1 overexpression lines exhibited reduced cuticle permeability and enhanced drought tolerance in rice and Arabidopsis.",37344696
OsOLP1,Osmotin-like protein 1,PR5,1,4327387,Os01g0839900,23075,LOC_Os01g62260,OSNPB_010839900,"Yan, Jianpei, et al. 2023",OsOLP1 contributes to drought tolerance in rice by regulating ABA biosynthesis and lignin accumulation.,"Transgenic rice plants overexpressing OsOLP1 showed high drought tolerance with leaf water content of up to 65%, and a survival rate of 53.1% by regulating 96% stomatal closure and more than 2.5-fold proline content promotion through the accumulation of 1.5-fold endogenous ABA, and enhancing about 50% lignin synthesis. ",37324705
OsHAD3,Haloacid dehalogenase-like hydrolase 3,"OsHADL, haloacid dehalogenase-like hydrolase",3,4332401,Os03g0273800,24121,LOC_Os03g16670,OSNPB_030273800,"Zan, Xiaofei, et al. 2023","Overexpression of OsHAD3, a Member of HAD Superfamily, Decreases drought tolerance of Rice.","Under drought stress, overexpression of OsHAD3 increases the accumulation of reactive oxygen species and malondialdehyde than wild type. OsHAD3-overexpression lines decreased but antisense-expression lines increased the roots length under drought stress and the transcription levels of many well-known stress-related genes were also changed in plants with different genotypes.",37468664
OsSPL10,Squamosa promoter-binding-like protein 10,"OsSST, seedling salt tolerant",6,4341729,Os06g0659100,6893,LOC_Os06g44860,OSNPB_060659100,"Li, Yingxiu, et al. 2023",Variations in OsSPL10 confer drought tolerance by directly regulating OsNAC2 expression and ROS production in rice.,"OsSPL10 appears to play a vital role in drought tolerance by controlling reactive oxygen species (ROS) production and stomatal movements. knockout of OsSPL10 induced fast stomatal closure and prevented water loss, thereby improving drought tolerance in rice. ",36401566
OsDSR2,DUF966-stress repressive gene 2,protein SOSEKI 5,1,4327381,Os01g0839200 ,15439,LOC_Os01g62200,OSNPB_010839200,"Luo, Chengke, et al. 2023",The suppressed expression of a stress responsive gene 'OsDSR2' enhances rice tolerance in drought and salt stress.,OsDSR2 knockdown exhibited improved salt and drought stress tolerance. OsDSR2 negatively affected rice's ability to withstand salt and drought.,36682133
OsWRKY76 ,WRKY transcription factor 76,-,9,4347069,Os09g0417600,6591,LOC_Os09g25060,OSNPB_090417600,"Zhang, Mingxing, et al. 2023",OsWRKY76 positively regulates drought stress via OsbHLH148-mediated jasmonate signaling in rice.,OsWRKY76 knockout weakened drought tolerance at the seedling stage and decreased MeJA sensitivity. ,37089644
OsIPA1,Ideal Plant Architecture 1,"OsSPL14/WFP, Squamosa promoter-binding-like protein 14, Wealthy Farmer's Panicle",8,4345998,Os08g0509600,8877,LOC_Os08g39890,OSNPB_080509600,"Chen, Feihe, et al. 2023",IPA1 improves drought tolerance by activating SNAC1 in rice.,"IPA1-knockout plants showed much greater accumulation of H2O2 as measured by 3,3'-diaminobenzidine staining in leaves compared with WT plants. IPA1 plays a positive role in drought-stress tolerance by inducing reactive oxygen species scavenging in rice. ",36698063
OsANN9,Annexin 9,"OsANN4, Annexin 4, annexin  D3",5,4338646,Os05g0382900,15467,LOC_Os05g31760,OSNPB_050382900,"Jia, Yangyang, et al. 2023",Rice OsANN9 Enhances Drought Tolerance through Modulating ROS Scavenging Systems.,"Rice annexin protein, OsANN9, which in addition to regular annexin repeats and type-II Ca2+ binding sites, also consists of a C2H2-type zinc-finger domain. plants that overexpressed OsANN9 had increased survival rates under drought stress. In addition, the overexpression of OsANN9 increased superoxide dismutase (SOD), peroxidase (POD) and catalase (CAT) activities, which regulate reactive oxygen species homeostasis. ",38139326
OsGSTU17,TAU Glutathione S-transferase 17,"OsGST23, Glutathione S-transferase 23",9,4347319,Os09g0467200,7268,LOC_Os09g29200,OSNPB_090467200,"Li, Jinyan, et al. 2023","OsGSTU17, a Tau Class Glutathione S-Transferase Gene, Positively Regulates Drought Stress Tolerance in Oryza sativa.","Under drought conditions, compared with the WT, the expressions of the drought stress-related genes OsNAC10, OsDREB2A, OsAP37, OsP5CS1, OsRAB16C, OsPOX1, OsCATA, and OsCATB in the osgtu17 mutant lines were significantly decreased. Knocking out OsGSTU17 significantly reduced the drought tolerance of rice.",37687412
OsAPX7,Ascorbate Peroxidase 7,-,4,4335896,Os04g0434800,8957,LOC_Os04g35520,OSNPB_040434800,"Jardim-Messeder, Douglas, et al. 2023",Stromal ascorbate peroxidase (OsAPX7) modulates drought stress tolerance in rice (Oryza sativa).,"Under drought stress, silenced plants (APX7i) show a higher capacity to maintain stomata aperture and photosynthesis performance, resulting in a higher tolerance when compared to non-transformed plants. During drought stress, APX7i showed an up-regulation of genes encoding flavonoid and tyrosine metabolism enzymes and a down-regulation of genes related to phytohormones signal transduction and nicotinate and nicotinamide metabolism. ",36829946
OsSAPK3,stress/ABA-activated protein kinase 3,"REK, rice endosperm protein kinase, OsSnRK2.3, Sucrose nonfermenting-1-related protein kinase 2.3",10,4349411,Os10g0564500,9811,LOC_Os10g41490,OSNPB_100564500,"Lou, Dengji, et al. 2023",Molecular characterization reveals that OsSAPK3 improves drought tolerance and grain yield in rice.,"The expression of OsSAPK3 was up regulated by drought, NaCl, PEG and ABA. under drought conditions, mutants showed more intolerance to drought, including decreased survival rate, increased water loss rate, increased stomatal conductance and significantly decreased expression levels of SLAC1 and SLAC7. OsSAPK3 could improve rice yield by indirectly regulating tiller number and grain size. ",36694135
OsSOS2 ,Salt overly sensitive 2,"OsCIPK24, OsSnRK3.22CBL-interacting protein kinase 24, low-cesium rice mutant 1, Sucrose nonfermenting-1-related protein kinase 3.22",6,4341477,Os06g0606000,7412,LOC_Os06g40370,OSNPB_060606000,"Kumar, Gautam, et al. 2022",Unraveling the contribution of OsSOS2 in conferring salinity and drought tolerance in a high‐yielding rice.,"OsSOS2, a SOS2 homolog from rice, improves salinity and drought tolerance.",35092312
OsSGT1,Suppressor of the G2 allele of skp1,subunit of the SCF ubiquitin ligase complex,1,4326682,Os01g0624500,11520,LOC_Os01g43540,OSNPB_010624500,"Li, Ruiqing, et al. 2022",Melatonin promotes SGT1-involved signals to ameliorate drought stress adaption in rice.,OsSGT1 was involved in the drought response of rice and melatonin promoted SGT1-involved signals to ameliorate drought stress adaption.,35054782
OsTZF7,Tandem zinc finger protein 7,"OsC3H37, Zinc finger CCCH domain-containing protein 37",5,4339379,Os05g0525900,8602,LOC_Os05g45020,OSNPB_050525900,"Guo, Chiming, et al. 2022",RNA binding protein OsTZF7 traffics between the nucleus and processing bodies/stress granules and positively regulates drought stress in rice.,The expression of OsTZF7 was upregulated by abiotic stresses. The overexpression of OsTZF7 increased drought tolerance and enhanced sensitivity to exogenous ABA in rice.,35265093
OsbHLH057,Basic helix-loop-helix protein 057,"OsPRI4, Positive Regulator Of Iron Homeostatis 4, transcription factor ILR3, OsMYC1",7,4343509,Os07g0543000,15347,LOC_Os07g35870,OSNPB_070543000,"Liu, Jiazong, et al. 2022",OsbHLH057 targets the AATCA cis-element to regulate disease resistance and drought tolerance in rice.,"Overexpressing OsbHLH057 enhanced rice disease resistance and drought tolerance, while knocking out OsbHLH057 made rice more susceptible to pathogens and drought. ",35278106
OsCCA1,Circadian clock associated 1,"OsLHY, OsLEM1,OsNhd1, OsDLN203, Late Elongated Hypocotyl, DLN repressor 203, DLN motif protein 203, lvp1 enhancer mutant 1, N-mediated heading date1",8,4344703,Os08g0157600,7275,LOC_Os08g06110,OSNPB_080157600,"Wei, Hua, et al. 2022",Rice CIRCADIAN CLOCK ASSOCIATED 1 transcriptionally regulates ABA signaling to confer multiple abiotic stress tolerance.,"OsCCA1 plays an essential role in conferring rice tolerance to multiple abiotic stresses, including salt, osmotic, and drought. oscca1 mutants also displayed hypersensitivity to drought stress, with two to three-fold reduction of survival rate compared to WT plants",35512208
OsSalT,Salt tolerance-1,"SALT, OsJRL, OsMBL1, OsL43, Mannose-Binding Lectin 1, Jacalin-related lectin 1",1,4326471,Os01g0348900,451,LOC_Os01g24710,OSNPB_010348900,"Kaur, Navdeep, et al. 2022",OsSalT gene cloned from rice provides evidence of its role in salinity and drought stress tolerance.,OsSalT transgenic tobacco plants showed increased tolerance to salinity and drought stress. OsSalT regulates the Reactive Oxygen Species (ROS) generating and scavenging system. OsSalT gene modulate ABA and GA signaling pathways,35643601
OsNAC016,NAC domain-containing protein 16,-,1,4326293,Os01g0104200,15826,LOC_Os01g01430,OSNPB_010104200,"Wu, Qi, et al. 2022",OsNAC016 regulates plant architecture and drought tolerance by interacting with the kinases GSK2 and SAPK8.,"Negative modulation of ABA-mediated drought tolerance, positive regulation of BR-regulated rice architecture.",35333328
OsLPA1,Loose Plant Architecture 1,"OsIDD14, OsZOS1-06, indeterminate domain 14, zinc-finger protein TFIIIA class of Oryza sativa 1-06",3,9270511,Os03g0237250,13161,LOC_Os03g13400,OSNPB_030237250,"Priatama, Ryza A., et al. 2022",Narrow lpa1 metaxylems enhance drought tolerance and optimize water use for grain filling in dwarf rice.,"Narrow metaxylem of lpa1 exhibit leaves curling on sunny day and convey drought tolerance but reduce grain yield in mature plants. Role of LPA1 in vasculature development, water transport, drought resistance, and grain yield.",35620680
OsDREB1G,Dehydration-responsive element-binding protein 1G,"OsERF25, AP2/EREBP138, OsDREB1I, ethylene response factor 25, APETALA2/ethylene-responsive element binding protein 138",2,4330306,Os02g0677300,9500,LOC_Os02g45450,OSNPB_020677300,"Wang, Huanhuan, et al. 2022","Dehydration-responsive element binding protein 1C, 1E, and 1G promote stress tolerance to chilling, heat, drought, and salt in rice.",OsDREB1G is a positive regulator of drought and salt tolerance.,35685002
OsDITL1,drought-insensitive TILLING line 1,"OsWSD1, wax ester synthase/diacylglycerol acyltransferase 11",5,4339567,Os05g0556300,24946,LOC_Os05g48260,OSNPB_050556300,"Choi, Seung Young, et al. 2022",Physio‐biochemical and molecular characterization of a rice drought‐insensitive TILLING line 1 (ditl1) mutant.,"The ditl1 mutant exhibited significantly decreased water loss, leaf curling, and H2 O2 accumulation under drought stress. Chlorophyll leaching assay and toluidine blue staining suggested lower cuticle permeability in ditl1 mutants than in wild-type (WT) plants. In addition, transmission electron microscopy revealed that ditl1 plants accumulated more cuticular wax on the epidermal surface. ",35587520
OsGRP3 ,glycine-rich RNA-binding protein 3,"RTP, Retrotransposon protein, RNA-binding RBP-152",3,4333690,Os03g0670700,8939,LOC_Os03g46770,OSNPB_030670700,"Xu, Wuwu, et al. 2022",OsGRP3 enhances drought resistance by altering phenylpropanoid biosynthesis pathway in rice (Oryza sativa L.).,"When compared with the WT, the OE lines developed better and had greater survival rates under drought stress conditions, whereas the KO lines showed lower survival rates.",35806050
OsNAC17,NAC domain-containing protein 17,"OsNAC111, NAC domain-containing protein 90",11,4349814,Os11g0154500,11466,LOC_Os11g05614,OSNPB_110154500,"Jung, Se Eun, et al. 2022",Rice NAC17 transcription factor enhances drought tolerance by modulating lignin accumulation.,"Overexpressing OsNAC17 transgenic plants showed drought-tolerant, and knock-out plants exhibited drought susceptible phenotype compared to non-transgenic plants. OsNAC17 positively regulates several lignin biosynthetic genes and promotes lignin accumulation in leaves and roots.",35914574
OsCUT1,cuticular wax production 1,"OsKCS1, 3-Ketoacyl-CoA synthase 1",1,4323946,Os01g0529800,25818,LOC_Os01g34560,OSNPB_010529800,"Gao, Xiuying, et al. 2022",A β-ketoacyl-CoA synthase OsCUT1 confers increased drought tolerance in rice.,"Compared to the wild type, overexpression of OsCUT1 exhibited significantly increased drought resistance. Epicuticular wax was increased on the leaf surface of overexpressed lines and the chlorophyll leaching experiment showed that the cuticular permeability was decreased in the overexpressed lines. Moreover, overexpression of OsCUT1 didn’t result in the significant changes of major agronomic traits.",-
OsASLRK ,ABA Sensitivity-related leucine-rich repeat receptor-like kinase,receptor-like protein kinase HSL1,1,4326546,Os01g0742400,25836,LOC_Os01g53920,OSNPB_010742400,"Du, Changqing, et al. 2022",Leucine-rich repeat receptor-like kinase OsASLRK regulates abscisic acid and drought responses via cooperation with S-like RNase OsRNS4 in rice.,"OsASLRK positively regulates drought tolerance and ABA sensitivity in rice. activities of SOD, POD, and CAT were increased and MDA (malondialdehyde) content and ion leakage were decreased in OsASLRK ectopic expression lines compared with those in the wild type. OsASLRK ectopic expression can enhance drought tolerance in rice, perhaps through the elevation of the activities of antioxidative enzymes and alleviating membrane damage.",-
OsWRKY114,WRKY transcription factor 114,-,12,-,Os12g0116100,9228,LOC_Os12g02400,-,"Song, Giha, et al. 2022",OsWRKY114 negatively regulates drought tolerance by restricting stomatal closure in rice.,"The overexpression of OsWRKY114 significantly increased drought sensitivity in rice, which resulted in a lower survival rate after drought stress. Moreover, we showed that stomatal closure, which is a strategy to save water under drought, is restricted in OsWRKY114-overexpressing plants compared with wild-type plants.",35893642
OsSKL2,shikimate kinase-like 2,-,10,4349500,Os10g0577700,25027,LOC_Os10g42700,OSNPB_100577700,"Jiang, Yingli, et al. 2022",Regulation of drought and salt tolerance by OsSKL2 and OsASR1 in rice.,"Overexpression of OsSKL2 in rice increased tolerance to salinity, drought and oxidative stress by increasing antioxidant enzyme activity, and reducing levels of H2O2, malondialdehyde, and relative electrolyte leakage. overexpression of OsSKL2 also increased sensitivity to exogenous ABA, with an increase in reactive oxygen species (ROS) accumulation.",36036369
OsASR1,"ABA-, stress and ripening-induced protein 1","OsASR6, OsASR2, OsASR4",1,9272186,Os01g0959200,8407,LOC_Os01g72910,OSNPB_010959200,"Jiang, Yingli, et al. 2022",Regulation of drought and salt tolerance by OsSKL2 and OsASR1 in rice.,"OsASR1, a well-known chaperone-like protein, exhibited positive roles in salt and drought tolerance. Under drought conditions, the WT plants exhibited more severe wilting and a yellowing phenotype than the OsASR1-OE lines.",36036369
OsFTL4,Flowering time like gene 4,"OsFT-1, Flowering Locus T",9,9268282,Os09g0513500,11226,LOC_Os09g33850,OSNPB_090513500,"Gu, Houwen, et al. 2022","OsFTL4, an FT-like gene, regulates flowering time and drought tolerance in rice (Oryza sativa L.).",Silencing OsFTL4 enhances drought tolerance by decreasing stomatal conductance and water loss.,36068333
OsPUB16,U-box-type E3 ubiquitin ligase 16,U-box domain-containing protein 4,1,4325007,Os01g0884400,17808,LOC_Os01g66130,OSNPB_010884400,"Lv, Qianlong, et al. 2022",Rice OsPUB16 modulates the ‘SAPK9-OsMADS23-OsAOC’pathway to reduce plant water-deficit tolerance by repressing ABA and JA biosynthesis.,"OsPUB16, a U-box E3 ubiquitin ligase, negatively regulates rice drought response. Loss-of-function mutants of OsPUB16 generated through CRISPR/Cas9 system exhibited the markedly enhanced water-deficit tolerance, while OsPUB16 overexpression lines were hypersensitive to water deficit stress. Moreover, OsPUB16 negatively regulated ABA and JA response, and ospub16 mutants produced more endogenous ABA and JA than wild type when exposed to water deficit.",36441771
